,Subject Code,Number,Abbreviation
189,EALC,130,NW
190,EALC,132,NW
191,EALC,220,NW
192,EALC,221,NW
193,EALC,222,NW
194,EALC,226,NW
195,EALC,227,NW
196,EALC,240,NW
197,EALC,250,NW
198,EALC,275,NW
199,EALC,276,NW
200,EALC,285,NW
201,EALC,287,NW
202,EALC,305,NW
203,EALC,306,NW
204,EALC,307,NW
205,EALC,308,NW
206,EALC,365,NW
207,EALC,367,NW
208,EDUC,201,US
209,ENGL,115,WCC
210,ENGL,116,WCC
211,ENGL,150,US
212,ENGL,202,WCC
213,ENGL,204,WCC
214,ENGL,206,WCC
215,ENGL,207,WCC
216,ENGL,208,WCC
217,ENGL,209,WCC
218,ENGL,210,WCC
219,ENGL,211,NW
220,ENGL,213,WCC
221,ENGL,216,WCC
222,ENGL,222,US
223,ENGL,223,WCC
224,ENGL,224,US
225,ENGL,225,US
226,ENGL,241,WCC
227,ENGL,247,WCC
228,ENGL,250,WCC
229,ENGL,251,WCC
230,ENGL,255,WCC
231,ENGL,256,WCC
232,ENGL,259,US
233,ENGL,260,US
234,ENGL,265,US
235,ENGL,266,WCC
236,ENGL,267,WCC
237,ENGL,268,WCC
238,ENGL,269,WCC
239,ENGL,272,US
240,ENGL,275,US
241,ENGL,276,NW
242,ENGL,285,NW
243,ENGL,286,US
244,ENGL,330,US
245,ENGL,359,WCC
246,EPS,310,US
247,EPS,380,US
248,EPS,402,US
249,EPSY,202,US
250,EPSY,222,US
251,ESE,106,NW
252,ESE,202,WCC
253,ESE,254,US
254,ESE,287,WCC
255,FR,156,WCC
256,FR,240,NW
257,GCL,129,NW
258,GCL,137,US
259,GCL,143,US
260,GCL,144,US
261,GCL,145,US
262,GCL,147,US
263,GCL,185,US
264,GCL,195,WCC
265,GCL,200,US
266,GCL,201,US
267,GCL,210,WCC
268,GCL,220,WCC
269,GEOG,101,NW
270,GEOG,106,NW
271,GEOG,204,WCC
272,GEOG,254,US
273,GEOG,287,WCC
274,GER,201,WCC
275,GER,205,WCC
276,GER,250,WCC
277,GER,251,WCC
278,GER,260,WCC
279,GER,261,WCC
280,GLBL,100,WCC
281,GLBL,250,NW
282,GLBL,272,NW
283,GWS,103,US
284,GWS,201,WCC
285,GWS,202,WCC
286,GWS,215,US
287,GWS,230,US
288,GWS,240,WCC
289,GWS,245,WCC
290,GWS,263,WCC
291,GWS,275,US
292,GWS,287,US
293,GWS,288,NW
294,GWS,356,WCC
295,GWS,380,NW
296,GWS,382,US
297,HDFS,220,NW
298,HDFS,221,US
299,HDFS,263,US
300,HDFS,322,US
301,HIST,100,NW
302,HIST,103,WCC
303,HIST,104,US
304,HIST,105,NW
305,HIST,106,NW
306,HIST,110,NW
307,HIST,120,NW
308,HIST,130,NW
309,HIST,135,NW
310,HIST,140,WCC
311,HIST,141,WCC
312,HIST,142,WCC
313,HIST,143,WCC
314,HIST,164,WCC
315,HIST,170,US
316,HIST,171,US
317,HIST,172,US
318,HIST,173,US
319,HIST,174,US
320,HIST,202,WCC
321,HIST,205,NW
322,HIST,211,NW
323,HIST,212,NW
324,HIST,213,NW
325,HIST,219,WCC
326,HIST,220,NW
327,HIST,221,NW
328,HIST,222,NW
329,HIST,225,NW
330,HIST,226,NW
331,HIST,227,NW
332,HIST,241,WCC
333,HIST,245,WCC
334,HIST,247,WCC
335,HIST,252,WCC
336,HIST,253,WCC
337,HIST,254,WCC
338,HIST,255,WCC
339,HIST,256,WCC
340,HIST,258,WCC
341,HIST,259,WCC
342,HIST,260,WCC
343,HIST,261,WCC
344,HIST,262,WCC
345,HIST,263,WCC
346,HIST,264,WCC
347,HIST,265,WCC
348,HIST,269,WCC
349,HIST,270,WCC
350,HIST,271,WCC
351,HIST,272,WCC
352,HIST,274,WCC
353,HIST,275,US
354,HIST,276,US
355,HIST,277,US
356,HIST,278,US
357,HIST,279,US
358,HIST,280,US
359,HIST,281,US
360,HIST,283,US
361,HIST,284,US
362,HIST,287,US
363,HIST,288,US
364,HIST,290,WCC
365,HIST,293,WCC
366,HIST,325,NW
367,HIST,393,WCC
368,HIST,444,WCC
369,HNDI,115,NW
370,IHLT,232,US
371,ITAL,156,WCC
372,JS,108,WCC
373,JS,201,WCC
374,JS,209,US
375,JS,212,WCC
376,JS,220,WCC
377,JS,252,WCC
378,JS,261,WCC
379,JS,262,WCC
380,JS,269,WCC
381,JS,290,NW
382,JS,320,WCC
383,KIN,230,US
384,LA,212,WCC
385,LA,218,NW
386,LA,220,NW
387,LA,221,WCC
388,LA,222,NW
389,LA,242,WCC
390,LA,314,WCC
391,LAST,170,NW
392,LAST,232,US
393,LAST,240,NW
394,LAW,302,US
395,LING,111,NW
396,LING,115,NW
397,LING,250,US
398,LING,270,WCC
399,LLS,100,US
400,LLS,200,US
401,LLS,201,US
402,LLS,215,US
403,LLS,220,US
404,LLS,230,US
405,LLS,240,US
406,LLS,242,US
407,LLS,246,US
408,LLS,250,US
409,LLS,258,US
410,LLS,260,WCC
411,LLS,265,US
412,LLS,279,US
413,LLS,280,US
414,LLS,281,US
415,LLS,301,US
416,LLS,310,US
417,LLS,322,US
418,LLS,360,US
419,MACS,100,WCC
420,MACS,207,NW
421,MACS,211,US
422,MACS,250,US
423,MACS,264,WCC
424,MACS,275,US
425,MACS,321,WCC
426,MACS,356,WCC
427,MDVL,201,WCC
428,MDVL,216,WCC
429,MDVL,245,WCC
430,MDVL,247,WCC
431,MDVL,251,WCC
432,MDVL,252,WCC
433,MDVL,255,WCC
434,MDVL,403,WCC
435,MUS,130,WCC
436,MUS,132,US
437,MUS,133,NW
438,MUSE,250,WCC
439,NRES,202,WCC
440,NRES,242,WCC
441,NRES,287,WCC
442,PHIL,108,WCC
443,PHIL,109,WCC
444,PHIL,110,NW
445,POL,115,WCC
446,PS,152,NW
447,PS,201,US
448,PS,241,NW
449,PS,242,NW
450,PS,243,NW
451,PS,273,WCC
452,REES,115,WCC
453,REES,116,WCC
454,REL,104,NW
455,REL,108,WCC
456,REL,109,WCC
457,REL,110,NW
458,REL,115,NW
459,REL,116,WCC
460,REL,122,NW
461,REL,132,NW
462,REL,160,WCC
463,REL,208,NW
464,REL,212,WCC
465,REL,213,NW
466,REL,214,NW
467,REL,215,NW
468,REL,220,WCC
469,REL,223,NW
470,REL,224,NW
471,REL,236,WCC
472,REL,251,WCC
473,REL,258,US
474,REL,260,NW
475,REL,269,WCC
476,REL,270,WCC
477,REL,286,NW
478,REL,287,NW
479,REL,320,WCC
480,REL,393,WCC
481,RST,230,US
482,RST,242,WCC
483,RST,335,WCC
484,RUSS,115,WCC
485,RUSS,261,WCC
486,SAME,150,NW
487,SAME,152,NW
488,SAME,208,NW
489,SAME,212,WCC
490,SAME,213,NW
491,SAME,214,NW
492,SAME,223,NW
493,SAME,260,NW
494,SAME,272,NW
495,SCAN,225,WCC
496,SCAN,251,WCC
497,SCAN,252,WCC
498,SHS,222,US
499,SHS,231,US
500,SLAV,120,WCC
501,SLCL,200,WCC
502,SOC,122,NW
503,SOC,160,NW
504,SOC,161,WCC
505,SOC,162,WCC
506,SOC,201,WCC
507,SOC,202,WCC
508,SOC,221,US
509,SOC,222,NW
510,SOC,224,US
511,SOC,225,US
512,SOC,366,WCC
513,SOCW,297,US
514,SOCW,300,US
515,SPAN,232,US
516,SPAN,240,US
517,SPAN,242,US
518,SPAN,246,US
519,SPAN,248,US
520,THEA,110,WCC
521,THEA,210,WCC
522,THEA,260,US
523,THEA,263,US
524,THEA,323,WCC
525,TURK,270,NW
526,UKR,113,WCC
527,UP,185,WCC
528,YDSH,220,WCC
529,YDSH,320,WCC
0,AAS,200,HP
1,AAS,211,LA
2,AAS,215,HP
3,AAS,281,HP
4,AAS,283,HP
5,AAS,286,LA
6,ACES,179,HP
7,AFAS,120,HP
8,AFRO,101,HP
9,AFRO,105,LA
10,AFRO,106,HP
11,AFRO,132,LA
12,AFRO,215,HP
13,AFRO,221,HP
14,AFRO,224,LA
15,AFRO,228,LA
16,AFRO,261,HP
17,AFRO,272,LA
18,AFRO,275,HP
19,AFRO,276,HP
20,AFRO,281,HP
21,AFRO,287,HP
22,AFRO,290,HP
23,AFRO,340,HP
24,AFST,210,LA
25,AFST,213,HP
26,AIS,101,HP
27,AIS,140,HP
28,AIS,265,LA
29,AIS,275,LA
30,AIS,277,HP
31,AIS,278,HP
32,AIS,285,HP
33,AIS,288,HP
34,AIS,295,HP
35,ANTH,105,HP
36,ANTH,106,HP
37,ANTH,108,HP
38,ANTH,109,HP
39,ANTH,130,HP
40,ANTH,157,HP
41,ANTH,175,HP
42,ANTH,223,HP
43,ANTH,261,HP
44,ANTH,268,HP
45,ANTH,286,HP
46,ANTH,288,HP
47,ANTH,393,HP
48,ARCH,164,LA
49,ARCH,222,HP
50,ARCH,314,HP
51,ART,100,LA
52,ART,102,LA
53,ART,103,LA
54,ART,104,LA
55,ART,105,LA
56,ART,140,LA
57,ART,208,LA
58,ART,221,LA
59,ART,240,LA
60,ART,280,LA
61,ART,310,LA
62,ART,350,LA
63,ARTD,240,LA
64,ARTH,110,LA
65,ARTH,111,LA
66,ARTH,112,LA
67,ARTH,115,LA
68,ARTH,211,LA
69,ARTH,217,HP
70,ARTH,241,LA
71,ARTH,242,LA
72,ARTH,260,LA
73,ASST,104,HP
74,ASST,208,LA
75,ASST,218,LA
76,ASST,286,HP
77,CHLH,260,HP
78,CLCV,114,LA
79,CLCV,115,LA
80,CLCV,116,HP
81,CLCV,120,LA
82,CLCV,131,HP
83,CLCV,132,HP
84,CLCV,160,HP
85,CLCV,203,HP
86,CLCV,220,LA
87,CLCV,221,LA
88,CLCV,222,LA
89,CLCV,224,LA
90,CLCV,225,HP
91,CLCV,231,HP
92,CLCV,240,LA
93,CLCV,323,LA
94,CMN,210,HP
95,CMN,275,HP
96,CW,100,LA
97,CWL,111,LA
98,CWL,114,LA
99,CWL,117,LA
100,CWL,151,LA
101,CWL,189,LA
102,CWL,190,LA
103,CWL,201,LA
104,CWL,202,LA
105,CWL,205,LA
106,CWL,207,LA
107,CWL,208,LA
108,CWL,209,LA
109,CWL,210,LA
110,CWL,212,LA
111,CWL,215,LA
112,CWL,216,LA
113,CWL,220,LA
114,CWL,221,LA
115,CWL,223,LA
116,CWL,226,LA
117,CWL,227,LA
118,CWL,240,LA
119,CWL,241,LA
120,CWL,242,LA
121,CWL,249,LA
122,CWL,250,LA
123,CWL,251,HP
124,CWL,252,LA
125,CWL,253,LA
126,CWL,254,LA
127,CWL,255,LA
128,CWL,257,LA
129,CWL,262,LA
130,CWL,263,LA
131,CWL,264,LA
132,CWL,267,LA
133,CWL,269,LA
134,CWL,271,LA
135,CWL,272,LA
136,CWL,273,LA
137,CWL,275,LA
138,CWL,276,LA
139,CWL,283,LA
140,CWL,284,LA
141,CWL,307,LA
142,CWL,308,LA
143,CWL,311,LA
144,CWL,312,LA
145,CWL,320,LA
146,CWL,322,LA
147,DANC,100,LA
148,DANC,200,LA
149,DANC,340,HP
150,EALC,120,HP
151,EALC,122,HP
152,EALC,132,HP
153,EALC,220,HP
154,EALC,222,HP
155,EALC,226,HP
156,EALC,227,HP
157,EALC,275,LA
158,EALC,276,LA
159,EALC,287,HP
160,EALC,305,LA
161,EALC,306,LA
162,EALC,307,LA
163,EALC,308,LA
164,EALC,367,HP
165,ECE,316,HP
166,EDUC,202,HP
167,ENGL,101,LA
168,ENGL,102,LA
169,ENGL,103,LA
170,ENGL,104,LA
171,ENGL,109,LA
172,ENGL,114,LA
173,ENGL,115,LA
174,ENGL,116,LA
175,ENGL,117,LA
176,ENGL,122,LA
177,ENGL,150,LA
178,ENGL,200,LA
179,ENGL,202,LA
180,ENGL,204,LA
181,ENGL,206,LA
182,ENGL,207,LA
183,ENGL,208,LA
184,ENGL,209,LA
185,ENGL,210,LA
186,ENGL,211,LA
187,ENGL,213,LA
188,ENGL,216,LA
189,ENGL,218,LA
190,ENGL,220,LA
191,ENGL,222,LA
192,ENGL,223,LA
193,ENGL,225,LA
194,ENGL,245,LA
195,ENGL,247,LA
196,ENGL,248,LA
197,ENGL,250,LA
198,ENGL,251,LA
199,ENGL,253,LA
200,ENGL,255,LA
201,ENGL,256,LA
202,ENGL,265,LA
203,ENGL,266,LA
204,ENGL,267,LA
205,ENGL,268,LA
206,ENGL,269,LA
207,ENGL,270,LA
208,ENGL,272,LA
209,ENGL,275,LA
210,ENGL,276,LA
211,ENGL,283,LA
212,ENGL,284,LA
213,ENGL,285,LA
214,ENGL,286,LA
215,ENGL,330,LA
216,ENGL,359,LA
217,EPS,380,HP
218,ESE,202,HP
219,FAA,102,LA
220,FAA,110,LA
221,FAA,220,LA
222,FR,156,LA
223,FR,195,HP
224,GCL,127,HP
225,GCL,128,LA
226,GCL,129,LA
227,GCL,137,LA
228,GCL,145,LA
229,GCL,148,HP
230,GCL,187,HP
231,GCL,188,LA
232,GCL,195,LA
233,GCL,200,HP
234,GCL,201,HP
235,GCL,210,HP
236,GCL,220,HP
237,GEOL,201,HP
238,GER,201,LA
239,GER,205,HP
240,GER,250,LA
241,GER,251,LA
242,GER,260,LA
243,GER,261,LA
244,GER,270,LA
245,GER,331,LA
246,GLBL,228,HP
247,GWS,215,HP
248,GWS,240,LA
249,GWS,245,HP
250,GWS,263,HP
251,GWS,270,LA
252,GWS,285,HP
253,GWS,286,HP
254,GWS,287,HP
255,HIST,100,HP
256,HIST,101,HP
257,HIST,103,HP
258,HIST,104,HP
259,HIST,105,HP
260,HIST,106,HP
261,HIST,110,HP
262,HIST,120,HP
263,HIST,130,HP
264,HIST,135,HP
265,HIST,140,HP
266,HIST,141,HP
267,HIST,142,HP
268,HIST,143,HP
269,HIST,164,HP
270,HIST,168,HP
271,HIST,170,HP
272,HIST,171,HP
273,HIST,172,HP
274,HIST,173,HP
275,HIST,174,HP
276,HIST,202,HP
277,HIST,203,HP
278,HIST,205,HP
279,HIST,207,HP
280,HIST,211,HP
281,HIST,212,HP
282,HIST,213,HP
283,HIST,219,HP
284,HIST,220,HP
285,HIST,222,HP
286,HIST,225,HP
287,HIST,226,HP
288,HIST,227,HP
289,HIST,241,HP
290,HIST,245,HP
291,HIST,247,HP
292,HIST,252,HP
293,HIST,253,HP
294,HIST,254,LA
295,HIST,255,HP
296,HIST,256,HP
297,HIST,257,HP
298,HIST,258,HP
299,HIST,259,HP
300,HIST,260,HP
301,HIST,261,HP
302,HIST,262,HP
303,HIST,263,HP
304,HIST,264,HP
305,HIST,265,HP
306,HIST,269,HP
307,HIST,270,HP
308,HIST,271,HP
309,HIST,272,HP
310,HIST,273,HP
311,HIST,274,HP
312,HIST,275,HP
313,HIST,276,HP
314,HIST,277,HP
315,HIST,278,HP
316,HIST,279,HP
317,HIST,280,HP
318,HIST,281,HP
319,HIST,283,HP
320,HIST,284,HP
321,HIST,285,HP
322,HIST,286,HP
323,HIST,287,HP
324,HIST,288,HP
325,HIST,289,HP
326,HIST,293,HP
327,HIST,325,HP
328,HIST,393,HP
329,HIST,444,HP
330,ITAL,156,LA
331,ITAL,240,LA
332,ITAL,270,LA
333,JOUR,452,LA
334,JS,108,HP
335,JS,120,HP
336,JS,201,HP
337,JS,209,LA
338,JS,212,LA
339,JS,220,LA
340,JS,252,HP
341,JS,261,LA
342,JS,262,HP
343,JS,269,HP
344,JS,284,LA
345,JS,320,LA
346,LA,212,HP
347,LA,218,LA
348,LA,220,HP
349,LA,221,HP
350,LA,222,HP
351,LA,314,HP
352,LAW,301,HP
353,LAW,302,HP
354,LING,210,HP
355,LING,240,HP
356,LLS,200,HP
357,LLS,215,HP
358,LLS,242,LA
359,LLS,246,LA
360,LLS,250,LA
361,LLS,260,LA
362,LLS,279,HP
363,LLS,280,HP
364,LLS,281,HP
365,LLS,301,HP
366,LLS,360,LA
367,MACS,100,LA
368,MACS,104,LA
369,MACS,117,LA
370,MACS,207,LA
371,MACS,250,LA
372,MACS,261,LA
373,MACS,262,LA
374,MACS,264,HP
375,MACS,275,LA
376,MDVL,111,LA
377,MDVL,122,LA
378,MDVL,201,LA
379,MDVL,216,LA
380,MDVL,240,LA
381,MDVL,245,HP
382,MDVL,247,HP
383,MDVL,251,HP
384,MDVL,252,LA
385,MDVL,255,HP
386,MDVL,403,HP
387,MILS,120,HP
388,MUS,130,LA
389,MUS,132,LA
390,MUS,133,LA
391,MUS,134,LA
392,MUS,313,LA
393,MUS,314,LA
394,NRES,202,HP
395,NS,120,HP
396,PHIL,100,HP
397,PHIL,101,HP
398,PHIL,102,HP
399,PHIL,103,HP
400,PHIL,104,HP
401,PHIL,105,HP
402,PHIL,108,HP
403,PHIL,109,HP
404,PHIL,110,HP
405,PHIL,201,HP
406,PHIL,203,HP
407,PHIL,206,HP
408,PHIL,210,HP
409,PHIL,214,HP
410,PHIL,230,HP
411,PHIL,231,HP
412,PHIL,250,HP
413,PHIL,270,HP
414,PHIL,316,HP
415,POL,115,LA
416,PS,270,HP
417,REES,115,LA
418,REES,116,LA
419,REL,101,LA
420,REL,104,HP
421,REL,106,HP
422,REL,108,HP
423,REL,109,HP
424,REL,110,HP
425,REL,120,HP
426,REL,121,HP
427,REL,122,HP
428,REL,132,HP
429,REL,160,HP
430,REL,201,HP
431,REL,208,LA
432,REL,212,HP
433,REL,213,HP
434,REL,214,HP
435,REL,215,HP
436,REL,220,LA
437,REL,223,LA
438,REL,224,HP
439,REL,230,HP
440,REL,231,HP
441,REL,235,HP
442,REL,251,HP
443,REL,260,LA
444,REL,269,HP
445,REL,270,HP
446,REL,283,LA
447,REL,284,LA
448,REL,286,HP
449,REL,287,HP
450,REL,320,LA
451,REL,393,HP
452,RUSS,115,LA
453,RUSS,220,LA
454,RUSS,225,LA
455,RUSS,260,LA
456,RUSS,261,HP
457,SAME,208,LA
458,SAME,212,LA
459,SAME,213,HP
460,SAME,214,HP
461,SAME,223,LA
462,SAME,260,LA
463,SCAN,215,LA
464,SCAN,225,LA
465,SCAN,251,HP
466,SCAN,252,LA
467,SLAV,117,LA
468,SLAV,120,LA
469,SLCL,200,HP
470,SPAN,242,LA
471,SPAN,246,LA
472,SPAN,248,LA
473,SPED,117,HP
474,THEA,101,LA
475,THEA,102,LA
476,THEA,110,LA
477,THEA,210,LA
478,THEA,262,LA
479,THEA,323,LA
480,TRST,201,LA
481,TSM,311,HP
482,UKR,113,LA
483,YDSH,220,LA
484,YDSH,320,LA
0,ACES,102,LS
1,ANSC,110,LS
2,ANSC,207,LS
3,ANTH,143,LS
4,ANTH,241,LS
5,ANTH,246,LS
6,ANTH,249,LS
7,ASTR,100,PS
8,ASTR,121,PS
9,ASTR,122,PS
10,ASTR,150,PS
11,ASTR,210,PS
12,ATMS,100,PS
13,ATMS,120,PS
14,ATMS,140,PS
15,CHBE,101,PS
16,CHEM,101,PS
17,CHEM,102,PS
18,CHEM,103,PS
19,CHEM,104,PS
20,CHEM,105,PS
21,CHEM,108,PS
22,CHEM,202,PS
23,CHEM,204,PS
24,CLCV,230,PS
25,CPSC,112,LS
26,CPSC,113,LS
27,CPSC,261,LS
28,CPSC,270,LS
29,DANC,345,LS
30,ECE,101,PS
31,ENVS,101,PS
32,ESE,100,PS
33,ESE,103,PS
34,ESE,104,PS
35,ESE,111,LS
36,ESE,117,PS
37,ESE,118,PS
38,ESE,120,PS
39,ESE,140,PS
40,ESE,143,LS
41,ESE,208,PS
42,FSHN,101,PS
43,FSHN,120,LS
44,GCL,101,PS
45,GCL,124,PS
46,GCL,125,LS
47,GEOG,100,PS
48,GEOG,103,PS
49,GEOL,100,PS
50,GEOL,104,PS
51,GEOL,107,PS
52,GEOL,111,LS
53,GEOL,117,PS
54,GEOL,118,PS
55,GEOL,143,LS
56,GEOL,208,PS
57,GLBL,118,PS
58,HDFS,143,LS
59,HORT,223,LS
60,HORT,261,LS
61,IB,100,LS
62,IB,103,LS
63,IB,105,LS
64,IB,108,LS
65,IB,150,LS
66,IB,220,LS
67,KIN,150,LS
68,LA,250,PS
69,MCB,100,LS
